weights_linear_hh[83] = {37, -32, 14, -37, 20, 53, -28, -61, -7, 8, -36, 13, 50, -38, 24, 54, 33, -3, 7, 20, 26, 13, -4, -12, 37, 23, 1, -50, -13, -10, -12, 51, 23, 16, 18, -4, -21, 66, -8, -61, 51, -6, 14, 21, -54, -4, 4, 1, 48, -83, 7, -2, -73, 40, 48, 38, -16, -24, -51, -24, 92, 100, -54, -19, 42, -2, 19, -4, -20, 61, -33, 115};
weights_linear_hh[84] = {29, -5, 24, 28, 13, -13, -26, -79, -83, -8, -41, -7, -16, -8, -13, -62, -69, -25, -21, 33, 46, 66, -17, 63, -69, 32, -36, -11, 14, -13, 15, -32, 59, 5, 21, 4, 15, 85, 56, 19, -52, -103, 29, 45, -29, -20, -11, 27, -39, -28, 26, -125, -32, 102, 11, 24, 22, -102, 13, -91, -51, 21, 3, 20, 10, -16, -9, -75, 47, 3, 48, 14};
weights_linear_hh[85] = {35, 13, -6, -15, -12, -18, 39, -34, 32, -15, -11, -2, -4, -33, 0, -32, -30, 29, 14, -2, 22, 49, 33, -28, 3, 28, 13, -13, 27, 28, -6, 31, -11, 11, 27, 31, -20, 31, 27, -31, -19, -23, -25, -41, -3, 5, -23, -4, -16, 19, 9, 9, 24, -7, 15, 43, -10, -46, -106, 14, 8, 5, 15, -37, -11, -46, -20, 18, -45, 34, -34, 8};
weights_linear_hh[86] = {5, 13, -83, -18, 54, -24, 3, -34, -31, -40, -43, 24, -27, -9, -16, -62, -78, -5, 27, -42, 20, 22, 30, 39, -61, 8, 37, -12, 40, 6, 48, 10, 9, -3, 33, -14, -11, -26, 13, 33, -40, -31, 4, 2, 9, -2, -43, -42, 15, 54, 29, 31, 33, 41, -2, 14, -45, -9, -4, 44, -29, -29, 20, -9, -30, -32, -100, 13, -2, -1, -6, -30};
weights_linear_hh[87] = {-8, -2, 25, 3, -25, 3, 17, 12, 15, -24, -1, -3, 42, 50, -31, 45, 19, -4, 19, 4, 64, 37, 40, -30, -70, 0, -20, 58, 31, -17, 27, 5, 16, -37, -25, -20, -19, -20, 60, 13, -34, -3, 6, -25, -1, 4, -12, -10, 25, 94, -47, 6, 6, -1, 18, -45, -39, -46, -13, 15, -34, -26, 13, 24, 21, -3, 25, 3, -33, 25, 14, 5};
weights_linear_hh[88] = {6, 43, -40, -38, 36, 4, 24, -12, 34, 23, -50, -1, -35, 30, 36, 17, -1, -49, -4, -31, -9, 32, 31, 18, 6, 4, -14, -35, -32, 34, 6, 27, -48, -8, -19, 1, 4, -9, 0, 6, 38, 15, -48, -22, 12, 3, 50, -32, -1, -29, -21, 14, 23, 18, -59, 77, 14, 6, -18, 31, 12, 29, -3, 13, -17, -58, -52, 35, -20, -74, 56, -19};
weights_linear_hh[89] = {-3, -18, 51, -11, -12, 17, 12, 24, -1, -5, 67, -15, -26, 2, -10, 19, 61, 10, -3, 15, 6, -9, -32, 39, 33, 31, 5, 40, 4, -10, -31, -27, -1, 22, -65, 22, 3, 3, -11, -17, 5, 15, 41, 68, -24, 5, -11, 24, 15, -15, -37, -9, -8, -5, 91, -61, -29, -20, 34, -65, -26, 31, -21, 14, 9, 38, 66, -26, -5, 36, 9, 29};
weights_linear_hh[90] = {-7, -36, -12, 8, -25, -7, 4, -3, -15, 5, -6, 20, 9, -5, 21, -14, 8, -42, -8, -12, -1, -8, 12, 52, -20, -21, -5, -40, -42, -39, 5, 11, -28, -30, -45, -5, 31, 9, 18, 25, 27, -10, -4, -8, 13, 35, 30, -1, 6, -13, 2, -38, -36, 76, -28, -7, 53, 10, -8, -19, -9, 27, 2, 42, 22, -12, 9, -29, 45, -57, -6, 30};
weights_linear_hh[91] = {27, 17, 1, -25, 4, 16, -27, -68, -33, 16, -15, 38, -33, -12, -24, -12, -19, 25, 28, -7, 5, 19, -12, 52, 0, 1, 7, -27, 28, -2, 44, -9, -41, 18, 20, 1, 6, -16, 11, 56, -16, 1, -25, 15, 21, -22, -31, 7, -6, 0, -1, -13, -5, 9, -13, 2, 13, 6, 30, -2, -32, -15, -31, -28, -4, -22, -15, 10, -36, -19, 34, -27};
weights_linear_hh[92] = {20, -7, 5, 15, 27, 26, -29, -14, -41, 59, -12, 13, -12, -14, 62, -33, -11, 7, -3, -27, 46, 36, 17, -6, -12, 8, 6, -26, -13, 3, -27, -8, -21, 16, -14, -18, -6, 20, -5, 17, 8, 14, 0, 44, -51, 45, 15, -16, 0, -60, -5, -10, -60, 6, 11, 3, 26, 9, 59, -3, -20, 48, -23, -7, 3, 16, 10, -26, -9, -25, 34, 35};
weights_linear_hh[93] = {6, 15, -13, 4, -4, -7, -5, 2, 75, 75, -23, 57, -56, -16, 3, 14, -6, -24, 36, -5, 54, 14, 2, 30, 31, 19, 12, -35, -9, 10, 19, -6, -33, 93, 30, 20, -22, 3, 27, 51, 23, 68, 46, 12, -13, 4, 13, -16, 38, -16, 31, -17, 32, 18, 35, 16, 13, 45, -6, -1, -43, 11, 32, -14, 31, -31, -34, 12, 0, -103, 18, 16};
weights_linear_hh[94] = {-51, 32, -11, -26, -5, -23, -50, -89, -62, -62, -35, 1, -9, -57, -25, -56, -24, -5, 17, -26, -7, -39, 3, 15, -41, -3, -32, -55, 26, 22, 38, 34, 32, 28, 49, 35, -32, -3, -9, 62, -25, -56, 16, 9, 19, -49, -63, 18, -30, 81, 24, -18, -9, -6, 25, 51, -35, -46, -3, 7, -31, -9, -10, 2, 4, -30, -19, -35, -42, -23, 53, -17};
weights_linear_hh[95] = {41, -8, -11, -41, 55, -25, 25, 12, 0, -7, -29, 43, -34, 2, 43, -29, -27, -10, 44, -14, -10, 25, 2, -42, 3, -26, -5, -10, -50, 41, 21, -40, -15, 12, 34, 19, -4, 8, 6, 9, -32, -18, -29, -26, -20, 15, 7, -15, -54, 26, -22, 28, -2, -16, -13, -4, -5, 26, 37, 8, -2, 2, 0, -23, 26, -30, 1, 22, -24, 11, -12, 25};
weights_linear_hh[96] = {36, -20, 6, -1, -4, 24, -23, -5, -12, 18, -10, 7, -6, 27, 8, 6, 64, 35, -33, -6, -33, -3, 18, -14, 17, 12, -48, -1, -5, -3, 11, -13, -36, 16, -6, 23, -30, 18, -5, -37, 1, -35, 3, -24, -28, 12, -3, 99, 3, -7, -13, 15, -53, 21, 28, 21, -19, -55, -5, 41, 20, 7, -22, -9, -8, 15, 11, 10, -32, 2, 22, 30};
weights_linear_hh[97] = {-24, 3, -15, -27, 54, -3, 23, 1, -8, 29, -41, -21, -19, 15, -22, -8, -20, 6, 33, 0, -7, 31, 1, 15, 27, 10, 35, -31, 9, 6, 23, 21, 16, 25, 23, -36, -16, -15, -2, 19, -3, -9, -3, 39, -22, -39, 3, -46, 57, 3, 15, 8, 16, 49, 27, 4, 6, 19, -40, 41, 28, -16, -6, -14, -25, -11, -12, 19, -7, 19, -45, -30};
weights_linear_hh[98] = {-14, 5, 3, -2, -41, -18, -19, -25, -20, -41, -13, -29, 23, -14, -34, -1, -21, 6, -14, 24, -5, 21, 9, -47, -68, 37, -5, 22, 1, 38, 2, 38, 3, 4, 6, -3, -1, -76, 27, -44, 25, -26, 34, -8, -10, 28, -36, 46, 0, 42, 24, -11, -17, -21, 22, 22, -16, 1, -54, -11, 46, -23, 80, -9, -35, -30, -8, 31, -38, -13, -16, 6};
weights_linear_hh[99] = {-6, 24, 4, 5, 36, -35, -33, 26, -34, -6, 16, 35, -5, -39, 10, -12, -21, 66, -4, -5, -5, 14, 32, -4, -2, 4, 20, -25, 1, -15, 21, -8, 22, 19, 4, 8, -1, -48, 13, -16, -14, 13, -1, -4, -51, 21, 13, -16, 8, -34, 7, 26, -1, -10, 2, 31, 12, -1, 7, -6, -28, -15, 21, -17, 0, -5, -24, 28, -6, 45, -49, 49};
weights_linear_hh[100] = {-4, 23, -41, 11, -15, 27, -32, -19, -30, -26, 33, 8, 29, 1, -18, 18, 30, 1, -31, 9, 14, -45, -13, -15, 23, 19, 11, -8, 8, -20, -6, -14, 10, 20, -9, -17, -1, 27, -45, -37, 25, -12, -7, -56, 28, 90, -15, 37, 20, -9, -20, -40, -30, -13, 16, 5, -7, -58, 4, -20, 42, 9, 20, -25, -24, 28, 27, -28, 15, 15, -56, 22};
weights_linear_hh[101] = {59, 2, 0, -16, -13, -46, -40, 41, -1, 54, 7, -37, -22, -16, -10, -40, -41, -30, 49, -11, -15, 15, 2, 7, -40, -16, 6, 0, -32, 9, 44, 36, 17, -35, -9, 49, -31, 10, 60, 28, -56, -22, -60, -34, -55, 30, 11, -14, 33, -4, 35, 27, -8, 12, 45, 18, 7, -8, -16, 7, -26, 2, 45, -25, -31, -8, -17, 32, -46, -62, -7, -1};
weights_linear_hh[102] = {8, -18, 2, -30, 7, -1, -8, 25, -7, 0, -25, -33, 33, 15, -19, 9, 30, -26, -4, 15, 19, -34, 8, -25, 24, -4, 23, 36, -45, 2, -3, -1, 11, -14, -30, 25, -62, -28, 3, 41, 2, -11, 24, -33, 11, -17, -20, 2, -39, 6, -21, 27, 5, -11, 34, -25, -4, 45, 12, -17, -3, -6, 19, 23, 21, 18, 34, 34, -1, 104, 41, 26};
weights_linear_hh[103] = {2, 30, 10, -3, 21, -17, 5, -21, -22, 30, -35, -23, -22, -6, 61, 20, -48, -28, 19, -15, 27, 32, 1, -4, -30, 16, -28, -4, -39, -7, 28, 30, 12, -9, 43, 24, 22, 22, 18, -31, -18, -3, 15, 12, -48, -52, 13, 11, 8, 9, 39, 17, -16, 18, 2, 32, -16, 11, 20, 10, -45, 34, 7, -48, 2, -34, -29, -15, 26, -17, 10, 5};
weights_linear_hh[104] = {-34, 5, 6, 18, 1, 40, -29, -2, -22, 0, 11, -2, -3, -37, 2, -59, 23, 27, -16, -23, 25, -64, 14, 15, -24, -2, 12, -38, -19, -22, -10, -24, 17, -11, 23, -3, 26, 56, -10, 40, 12, -29, 25, 18, 25, -4, 6, 45, 15, -10, 40, -54, 6, 15, 2, 24, -12, -5, 31, 13, 23, -14, -27, -6, 11, 7, 38, -56, 12, 8, 19, 17};
weights_linear_hh[105] = {-17, 14, -26, -18, 11, 5, -40, -49, 37, 6, -31, 4, 7, -46, -16, 19, -34, -32, 0, -1, 27, 25, 25, 63, -16, -38, 1, 9, 6, -7, -1, 29, -8, 0, 2, 11, 23, 6, 67, 38, 7, -35, -20, 22, -7, 18, 2, -8, 33, 32, 36, -40, -31, 59, -5, 13, -2, -79, 13, 2, 10, 7, -14, 22, 19, 10, -34, -23, 4, -73, 28, 5};
weights_linear_hh[106] = {14, 19, -30, 36, -1, 6, 18, 4, -34, -11, 12, 35, -15, -28, -22, -2, -27, 29, 16, 2, -12, -15, 3, 2, 3, 16, -2, -43, 37, 18, 26, 13, 26, 22, 35, 3, -8, -19, -67, 21, -2, 5, 43, 10, 15, 1, -40, -23, 6, -18, 8, 1, 32, -1, -1, 29, -11, 10, 1, 28, 15, -9, -42, -37, 4, -4, -17, 29, -33, 14, 17, 20};
weights_linear_hh[107] = {59, -34, 21, 21, -9, 20, 6, 5, 42, 32, -14, 13, 15, 30, -13, 5, 41, -4, 15, 25, -32, -24, -1, -26, 30, 15, 11, -20, -9, 1, 0, -6, -21, 26, -12, 43, 3, -22, -8, 5, 9, -1, -25, -13, 18, 13, 21, -3, 1, -10, -23, 7, 2, 15, -61, 12, 15, 26, 5, -85, 1, 53, -10, -7, 38, -20, 26, -11, -27, -19, -24, -13};
weights_linear_hh[108] = {-8, -5, -10, -80, -26, 1, -11, 56, -3, -6, -1, -78, 22, -18, -8, -9, 20, -17, -23, -11, -8, -47, 2, 3, 37, 18, -1, 9, -67, -14, 55, 19, -5, -25, -5, 59, 2, -2, -12, -5, 22, -21, 13, -29, -20, 25, 19, 20, 22, 49, 27, -3, -14, -1, 16, 40, -3, 30, 3, 27, 22, 40, -9, -13, -8, -1, 44, 16, 7, -1, 8, -3};
weights_linear_hh[109] = {28, -5, 10, -35, 13, -4, 2, -16, 37, 23, -14, -24, -35, 0, -29, -41, -21, 9, 1, -7, -58, -10, -26, -3, 32, 1, -1, -28, 51, 87, -8, 2, -51, 34, 41, 3, 49, -51, 18, -13, -6, 55, 7, -22, 25, 4, -38, -9, -7, -31, 29, 22, 70, -44, 14, 40, 15, 52, -26, 25, 13, -11, 32, -35, 4, -57, 24, 4, -59, -15, 67, -83};
weights_linear_hh[110] = {-22, -28, 5, 27, -7, -40, -27, 10, 43, 43, -52, -27, 46, 20, -61, 3, 3, -39, -29, 9, -12, 12, 17, 16, 14, 28, 10, -35, 11, 6, 52, 39, 5, -68, -12, -26, -3, -25, 70, 4, -18, -31, 3, -10, 11, 42, 25, -14, 13, 19, 31, 4, 7, 7, 3, 13, 18, 46, -36, 9, 11, 16, 6, 10, 24, -46, -21, 1, -20, -34, 10, 8};
weights_linear_hh[111] = {-49, -2, -27, 44, -63, -32, 12, 13, -22, -77, 25, -1, 87, 20, -21, -14, -33, 72, 23, 2, -43, -21, 22, -50, -27, 33, 9, 27, 44, 19, 14, 30, 30, 5, -12, -23, -19, -32, -12, -5, -1, -34, 25, 11, 55, 4, -90, -20, -33, 4, 5, -37, -6, 10, -29, 8, -24, -24, -31, -27, 61, 5, 30, -17, 22, -12, -54, -49, 18, 29, 10, -45};
weights_linear_hh[112] = {6, 3, -17, 12, 6, 11, -15, -36, 36, -15, -3, -11, 27, 32, 17, 99, -2, 1, -38, 33, 12, 63, 25, 15, 9, 6, 12, -14, 18, 0, -20, 56, -15, -13, -22, -29, -4, 34, 35, -24, 45, 20, 9, 43, 6, 8, 52, 12, 70, 40, 9, 5, -7, 21, -20, -14, -10, -54, -12, -20, 29, 31, -15, -4, 20, -28, 14, 39, 4, -7, -74, 59};
weights_linear_hh[113] = {-8, -7, -4, -38, 20, 3, -14, 5, 4, -1, 0, -19, 0, 50, 30, 9, 17, -27, -9, -28, 35, -55, -39, -37, 50, -1, 12, -26, -51, -49, 55, -16, -33, 20, -17, 43, 9, 18, -30, 2, -46, -24, -17, -14, -4, -41, 57, -22, -35, 38, -14, -2, 5, 10, 15, -30, 35, 50, 29, 18, -36, 12, 27, 21, 0, 35, 5, -10, 54, -9, 36, -7};
weights_linear_hh[114] = {12, -16, 14, -16, 28, 26, -16, -1, -2, -4, -14, 8, -21, 38, -10, -34, -15, 5, 17, -9, 24, 17, 0, 16, -10, -20, 1, 23, 5, 31, 31, -53, -18, -26, -24, 13, -9, -50, 48, 7, 8, 4, -39, -27, 17, -19, -28, -5, -31, 36, 13, -21, 22, 12, 7, 8, -15, -5, 23, 29, -11, -20, -43, -13, 3, 14, -32, -12, -69, -16, 4, -27};
weights_linear_hh[115] = {-26, -13, -24, 6, -39, -12, -70, -7, -59, -28, -37, -19, 25, -15, -3, -18, -19, 26, -26, 21, 11, 30, -5, 2, -57, 23, -8, -6, 24, -3, 17, -16, 9, 21, 36, 24, -23, -5, 16, 10, -21, -56, 0, 29, 30, -29, -29, -9, 4, 25, 28, -33, -22, 34, -1, 32, -10, -51, -16, 34, -16, -21, -14, 4, 19, 30, 1, -30, -14, 28, -9, 23};
weights_linear_hh[116] = {-44, -2, -14, 1, -37, 2, -1, 28, -1, -17, 51, -41, 1, -21, 32, 30, 11, 30, 15, 38, 32, -24, 18, 10, 27, 12, 8, 8, 9, -35, -6, -6, -9, 14, -20, 10, -29, -24, -84, -18, 9, 11, 4, 18, 9, -30, -17, 12, -9, -5, 3, -6, -28, -12, 32, 9, -5, 30, -11, 57, 2, -27, -34, -37, -18, 3, 1, -10, 24, -20, 37, 30};
weights_linear_hh[117] = {23, 20, -3, 35, -34, 15, 2, 4, -9, 1, -9, -2, -18, -29, 0, 19, 28, 16, -39, -14, 18, 1, 24, -39, 20, 8, -3, -14, 19, 9, 9, 9, 13, -9, 4, -8, 10, 32, -14, -25, 9, -9, -19, -19, -22, -41, 19, 22, 24, -9, 16, -5, -2, 11, -19, 6, -17, -13, -32, 13, -21, 2, -25, -23, 0, 5, 15, 65, -7, 27, -16, 69};
weights_linear_hh[118] = {-14, 2, 0, -7, -6, -11, -5, 14, 5, 26, 15, -19, 7, 11, -13, 10, 12, 46, -36, -5, 15, -14, 23, 31, 33, 6, -1, -11, 4, -2, 17, 13, -3, -62, -24, -4, 6, -3, 33, 46, 21, -21, -5, 1, 11, -7, -2, 7, 10, -21, 17, 4, 43, 25, -8, -4, -4, 5, -13, 14, 16, -20, -9, -44, -18, -6, 20, 47, -52, 39, -6, -2};
weights_linear_hh[119] = {22, 4, 38, -32, 4, -18, 10, -8, 2, -9, -16, -3, 39, 45, -27, 41, -10, -47, -17, 37, 46, 7, 12, 4, -60, -5, -7, 36, 33, 19, 23, 23, 15, -13, -31, -24, 4, 6, -1, -12, -3, 26, 22, -12, -40, -35, 31, 17, 30, 72, -9, -5, -23, -19, 1, -42, -22, -24, -1, 16, -48, -5, -23, 13, 5, 18, -20, -17, -16, -30, 10, 32};
weights_linear_hh[120] = {-20, -27, 3, 25, -61, 65, 11, -9, 7, -20, -12, -29, 71, -50, 36, 37, -9, 32, -30, 28, -24, 3, 41, 8, 8, -10, -12, -16, -2, 8, -22, 21, 49, 5, 9, -40, 3, 38, 25, -29, 54, -4, 18, 62, -55, -31, 26, -2, 76, -24, 1, -15, -29, 10, -8, 23, 12, -31, -39, 47, 39, 37, -38, -9, -20, 10, 27, -26, -13, 11, -33, 84};
weights_linear_hh[121] = {22, -19, -47, -48, 7, -85, 24, -22, 35, -67, -6, 4, 45, 37, 26, -24, -29, 13, 34, -30, -17, 43, 88, 2, -49, 14, 7, 10, -40, -17, 27, 5, 30, -30, -7, 40, 9, -4, 5, 16, 0, -22, -44, 10, -2, 21, -43, -20, -5, 20, -11, 18, 17, 15, -29, -18, -35, -8, -14, -16, -17, 1, 53, -34, -12, -72, -13, 10, 13, 48, -35, -53};
weights_linear_hh[122] = {-47, -6, 9, 11, 52, 5, -16, -58, 12, -19, 23, 35, 6, -1, -5, 38, -16, -31, 11, 21, -25, 100, 0, 24, 4, 4, 7, 2, 15, -23, 28, 14, 7, 2, -12, -21, 14, 38, 2, -14, -25, -10, -3, 21, -19, 24, -13, -23, 22, -3, 5, -16, -26, 33, -13, 21, 22, -72, -7, -6, 9, 14, -22, -7, 11, -4, -43, -26, 64, -42, -39, 52};
weights_linear_hh[123] = {23, 5, 29, 12, -28, 16, -16, -33, -63, -38, -8, 22, -38, -5, -14, -30, -4, 28, -23, -19, -59, 42, 15, 22, -31, -15, -22, 30, 14, 21, -18, -22, -7, -14, 6, -38, -10, 20, 13, 1, -14, -10, -28, -1, 38, -6, -54, -2, -16, -20, -12, -18, -44, 3, 19, 14, 17, -30, 45, 5, 13, -20, -43, -11, 13, -21, -7, -26, -43, -7, 6, 26};
weights_linear_hh[124] = {34, -51, -6, 29, 4, 44, -19, 34, 36, 34, -9, 37, 0, -21, 74, 21, -15, -20, 66, 28, -17, 28, -11, 33, 7, -24, 4, -33, -79, -39, -32, 25, 20, 6, 3, 10, -16, 29, 32, -31, 47, -3, -4, 30, -58, -27, 27, -33, 37, -61, 13, 1, -49, -9, -19, -14, -25, -17, -7, 12, -21, 34, -7, -20, -26, -11, 8, -14, 37, 15, -22, 74};
weights_linear_hh[125] = {32, -49, -3, -3, -16, 14, 8, 56, 6, -19, 58, 38, 4, 18, 26, 7, 26, -20, 19, 8, -19, -37, -3, 15, 33, -17, -23, 1, -19, -55, 38, -23, -7, -35, -55, 9, 3, 32, -9, 13, 11, -22, -9, -43, -15, 29, 33, 23, 16, -21, 3, -15, -33, 30, -2, 3, 43, 4, 32, 6, -6, -1, -1, 3, -8, 24, 39, -24, 26, 1, 4, 40};
weights_linear_hh[126] = {27, 14, -13, -18, 37, 25, -39, 1, 20, 15, -27, -49, 40, -5, -9, 5, -35, -60, 12, -13, 57, 15, 6, 34, -34, -4, -13, -19, -4, 20, 23, 20, 36, -1, -1, 3, -11, 53, 50, -21, -28, -39, 12, -5, 3, -21, -16, -12, -12, 46, 10, -34, 10, 18, 9, 27, -22, -36, -11, 49, 15, -9, 16, -27, -38, 8, -36, -49, 5, -28, 6, 27};
weights_linear_hh[127] = {12, -35, 25, -16, -3, 22, -10, 5, -30, -44, -18, -6, 8, -16, -33, 20, -47, 64, 8, 33, -32, 62, 10, 1, 11, -13, 24, -11, 11, 11, -33, 14, 2, -46, -18, -49, 14, 32, 35, -46, 15, 13, -30, 45, -9, -26, -24, 13, 20, -36, -8, -1, -40, 2, 13, -7, -24, -79, 15, 36, 8, -23, -16, -29, 5, 35, -59, -11, 38, -44, -22, 23};
weights_linear_hh[128] = {19, 7, 9, -39, 4, 40, 0, -14, -8, -22, -18, 0, -32, -24, -59, -38, -64, 0, 28, -27, -10, 27, -12, 74, -24, 13, 18, -60, -42, 7, 29, -32, 37, 4, 3, 21, -2, 10, 70, 40, -19, -14, -19, 48, -50, -28, -14, 4, -8, -4, -8, 2, -13, 32, -14, 21, 13, 5, 26, 55, 16, -11, -23, 4, 1, -12, -22, -73, -53, -32, 12, 6};
weights_linear_hh[129] = {5, 22, -22, -59, 11, -16, -20, -9, -37, -37, -22, 0, -19, -26, -37, -51, -29, 30, 10, -12, -6, 1, -6, 59, -29, -25, -33, 37, 19, 37, 12, -24, 30, -15, 4, 4, -20, -67, 36, 26, -3, -14, -22, -50, 3, -4, -7, 24, -16, 11, 1, -2, 22, -1, 7, 11, -13, -9, 15, -1, -19, -8, 27, -10, 14, -1, -7, -56, -12, 16, 21, -12};
weights_linear_hh[130] = {9, 26, -19, -11, 16, 0, 30, -7, 9, 11, -2, -6, -27, -42, 6, -42, 6, -5, 14, -30, -42, -23, -6, 9, -2, 42, 0, 7, -20, 17, 10, 26, 14, 37, 63, 16, 9, -4, -31, -17, -2, 8, 18, -29, 25, -4, -11, -52, -23, -25, 10, -9, 20, -11, 16, 38, -3, 13, -7, -19, 9, 14, 20, -43, -7, -28, -33, 21, 6, -31, 8, 1};
weights_linear_hh[131] = {31, 19, 18, -30, 65, 21, 2, 33, 27, 5, -31, 36, -17, -10, -9, 8, 5, -21, 41, 1, 29, 18, -22, 22, -8, 12, -1, 10, -72, -18, -16, -52, 0, -10, 4, 14, 1, 16, 34, 67, -13, 18, 5, -8, -21, 2, 14, -23, 9, -16, -3, -47, -45, 29, 4, -26, -31, -44, 53, 1, -3, 33, 4, -12, 37, 4, 0, -35, -2, -5, 36, 27};
weights_linear_hh[132] = {-12, -28, 12, -12, -15, 6, 7, 21, 29, 0, 27, -24, 22, 18, 13, 51, 48, 39, -40, 18, 26, -47, 29, 8, -14, 15, 4, -9, -25, -48, -17, 62, 1, 4, -23, 27, -41, -15, -36, -28, 27, -30, 2, 23, -25, -8, 19, 18, 0, -72, -9, -61, -5, -10, 5, 10, -17, 14, -20, 1, -8, 42, 27, -15, -1, 28, 0, -2, 50, 37, -26, -6};
weights_linear_hh[133] = {17, -1, -17, -49, 21, 0, -14, -8, 0, 22, -28, -60, 12, -11, 16, 4, 37, -65, -34, -7, 12, -30, 12, -17, -13, -1, -20, -4, -11, 8, 30, 45, -28, 28, 15, 12, -15, -4, 27, -41, 6, 15, -19, -11, -26, 22, 36, 29, 8, 11, 2, 14, 24, -34, -1, 31, -5, -28, -4, 28, 25, 2, 18, -39, -18, -17, 14, -7, -23, -104, 43, 20};
weights_linear_hh[134] = {27, -5, -20, -62, 13, -18, -1, 41, -11, -1, -13, -21, 19, -25, 62, -10, 0, -15, -2, -5, 76, -9, -1, 14, -59, 39, 18, 34, -41, -45, 19, 30, 11, -3, 9, 26, -36, 9, 42, -11, -8, 2, -25, 30, -2, 21, 11, 32, 31, 22, -17, 17, -12, 12, 56, 3, -16, -19, -25, 18, -42, -15, 16, -23, 6, -22, -11, -10, 24, -12, -16, 0};
weights_linear_hh[135] = {25, 18, 20, -31, 53, -13, 41, 36, 39, 25, -20, -17, -17, 10, -17, 21, -5, -22, -13, -1, 12, 21, 24, -8, 3, 11, 23, 14, -11, 28, 34, 9, -18, -9, 30, 50, -22, 1, 6, 34, -2, 8, -7, 11, -46, -19, 41, -1, 22, 34, 4, 37, 2, -33, 47, 29, -18, 1, 6, 36, 3, -40, 13, -51, -8, -32, -16, 1, 17, -23, 7, 17};
weights_linear_hh[136] = {17, 15, -11, 7, 63, 24, -8, -51, 15, 66, -41, -11, -3, 24, 57, -17, 21, -56, -37, -38, 25, -23, -11, 6, 34, 6, -6, -43, -6, -27, 9, 26, -25, 6, -14, -18, 12, 67, 9, -60, -5, -11, -12, -17, -11, 41, 32, 19, 78, 29, 13, -26, -31, -8, 9, -17, -6, -33, -7, 53, 14, 29, -49, 18, -6, 3, 56, -41, 17, -35, -18, 78};
weights_linear_hh[137] = {35, 34, -11, -11, 0, 12, -36, -1, 15, 7, 6, 6, -26, 6, 14, 21, 26, 34, -43, -15, 15, 5, 6, -29, -27, 40, -33, -3, 12, -23, 7, 14, 4, -3, 14, -5, -32, 42, 8, -46, 16, -37, -20, -6, -29, 19, 9, 51, 14, -44, 22, -5, -47, 35, 15, 9, -4, -19, 1, -6, -21, 7, -19, -5, 11, -34, -3, 20, -7, 2, -30, 10};
weights_linear_hh[138] = {31, -6, -14, 38, 16, -30, -16, -21, 19, 2, -6, 3, -32, 9, -27, 17, 8, -8, -13, 6, 1, -17, 23, -33, -15, 24, -20, 5, 54, -19, -14, 8, -16, -17, 6, -7, 9, 4, -38, 18, -40, -3, 5, -43, 34, 31, 34, 18, -21, 43, 0, 4, -6, -33, -55, 14, 15, -24, 15, -28, -10, 18, -5, 4, 31, -12, 5, 37, 4, -22, 8, 22};
weights_linear_hh[139] = {70, 9, -22, -11, 6, 0, 25, 9, 8, 6, -13, 32, 32, -24, 8, -28, -9, -12, 10, -1, -55, 43, -3, -14, -32, 31, -8, -47, -27, -14, 47, 17, 44, 15, 50, 27, -12, 48, -26, -11, 4, -14, -33, -32, 0, 28, 10, 17, -19, -19, -4, 65, 33, -28, 5, 46, 3, -21, -7, -4, -53, 15, -31, -18, 4, -14, 22, 43, -4, 25, -20, 38};
weights_linear_hh[140] = {-31, 47, -18, 1, 4, -18, -39, -36, -21, -18, -29, -44, 12, -16, 27, 35, -38, -27, 2, -12, 69, 11, 58, -50, -33, 24, 7, -18, 4, 33, 39, 0, -8, 3, 13, 5, -2, -14, 19, -12, -45, 2, 4, -2, 50, 9, -19, -4, -37, 59, -23, -20, -1, -18, 25, -7, -35, -13, -29, 35, 7, -15, 63, -17, 45, -41, 9, 24, 37, 5, -10, -23};
weights_linear_hh[141] = {-12, 41, -54, -2, 29, -6, -16, -66, -6, 16, -73, 11, -9, -17, 44, -43, -8, -50, -21, -12, 22, -9, 25, 8, 4, -27, 13, -15, -23, 11, 47, 13, -40, -10, 35, 2, -11, 9, -8, -3, 15, -18, 8, 2, -8, 8, 33, 2, -8, 20, -16, -5, 26, 5, -17, 60, 5, 7, -4, 17, -14, 38, 13, -31, 2, -61, -4, -11, 17, -112, 20, 41};
weights_linear_hh[142] = {29, 22, -38, 31, 38, 20, -10, -14, 30, 37, -39, 0, -82, -11, 20, 25, 5, -48, -40, -36, 25, 38, 31, 37, 11, 9, -24, -21, -42, -19, 35, -13, -22, -18, 20, 18, 11, 27, 33, -8, -35, 6, -21, -29, -21, 16, 40, -6, 4, 8, 48, 7, -30, 3, -13, 16, 12, -31, 18, 43, 12, -3, -10, -3, 69, -15, 22, 33, 10, -41, -16, 7};
weights_linear_hh[143] = {3, 12, 5, 12, 57, 56, -21, 14, 3, 12, -18, 21, -12, -8, 15, -41, -23, -70, -35, -1, 20, 36, -27, 9, 36, -12, -3, 25, 18, 20, -9, -26, 54, -31, 15, -36, 12, 68, 31, -7, -56, -35, -38, -1, -28, 10, 18, 0, 34, 15, 16, -9, -34, -40, -20, -6, -7, -49, 38, 58, -5, -50, -28, 14, -45, 12, -15, -37, -8, 11, 24, 32};
