weights_linear_hh[83] = {-6, -26, 37, 50, -2, 0, 28, -1, -15, 27, 42, -8, 1, -20, 14, -17, 10, 5, -10, -5, -61, -9, -72, 0, 18, 19, -8, -25, 23, 2, -30, 27, -28, -36, -15, -41, 27, -23, 4, 1, 62, -17, -48, -25, -9, 4, 15, -14, 8, 29, -47, 26, 18, -40, 39, 48, 51, 13, 18, 22, -24, 27, 0, 29, 21, 7, 6, -15, -12, 12, -28, -12};
weights_linear_hh[84] = {27, 36, -5, -2, -35, 0, 4, 37, -12, 4, 33, -3, 1, 53, -44, -31, -26, 4, 29, -45, -47, -3, -16, 9, -23, 14, 2, -21, -8, 5, 18, -13, 67, 34, 16, 1, 14, 4, -10, 0, -52, -16, -18, -72, 10, -1, 12, -8, 22, -22, 18, 29, 1, 41, -21, 5, 8, -9, -10, -17, 36, -31, 5, 27, 33, 2, 21, 65, -30, 18, 19, 31};
weights_linear_hh[85] = {1, 8, -31, 6, 21, -33, -28, -7, -43, 20, 14, 9, -19, -7, 13, -3, 38, 16, -11, 20, -9, 10, -25, -23, -52, -11, -4, 25, -29, 18, 8, -2, -17, -31, -4, 9, 16, 63, 37, 14, 26, 10, 17, -20, 7, 0, 42, -2, 9, -6, -23, -42, -30, 14, -5, 6, -42, 6, -42, -27, -6, -2, 11, 9, -7, 30, 0, 16, -11, -19, 26, 9};
weights_linear_hh[86] = {-12, 21, 16, -12, -56, -7, -1, 14, -10, 27, -8, -19, -1, 15, -9, -13, 11, 7, -1, 22, -2, 1, 11, -16, 24, -7, -4, 3, -50, -22, -14, -3, 26, 36, -67, -20, 4, 4, -15, 30, -24, 12, 37, 19, 37, -33, -25, -29, 59, -6, 1, -6, -12, 10, 30, -29, -51, -37, -26, -19, 0, -22, -37, -37, -9, -20, -16, 11, -59, -22, 22, 5};
weights_linear_hh[87] = {6, 12, -32, -53, -73, -22, -12, 1, 4, -23, -11, 16, 55, 26, 5, 13, 21, -14, 32, -13, 2, -8, -4, -8, 4, -14, -28, -50, 48, -19, -14, -19, 40, 70, 10, -2, 21, 3, 4, 37, -32, 29, 7, -42, -60, 18, 13, -24, 74, -12, 27, -10, -27, 28, 0, -64, -38, -59, -24, -32, 0, -18, -22, -8, -14, 0, 40, 4, -39, 9, 7, 19};
weights_linear_hh[88] = {23, -22, -44, 38, -11, -59, 35, 5, -29, -16, -23, 8, 36, 15, -79, -24, -7, 13, 2, -40, -1, -8, -36, 20, 13, -24, -26, -9, 45, -30, 13, 15, -46, 35, 32, 14, -49, -18, -46, 2, 14, -33, 11, 11, -11, 24, -13, 11, 1, 10, 62, -32, 33, 8, 64, -47, 20, -33, -16, 8, -6, -18, -44, -30, 5, -10, 22, -3, -16, 25, -35, 12};
weights_linear_hh[89] = {27, 6, -28, 5, -49, -36, 8, -38, -27, 16, -9, 15, 49, -11, -36, -22, 27, 9, 18, 10, -34, 10, 46, -12, -12, -16, -21, 3, -5, 12, -39, -28, -21, 50, 53, -11, 3, -1, -1, 36, 20, 23, 20, -4, -19, -13, -4, -34, 34, 6, 15, 57, -13, 12, -60, -35, 5, -9, -5, 40, -49, -27, 15, 20, 1, -39, 25, 37, -18, -13, 14, 27};
weights_linear_hh[90] = {40, 4, 1, 26, -24, 39, 24, -8, 3, -1, -1, -6, 6, 32, 4, 43, 3, -2, 30, -33, -15, 3, -21, 16, 23, 33, 29, -15, -43, -9, -22, 11, 13, -9, 32, 3, 9, -55, -35, -7, -23, 38, -55, -19, 1, -23, -17, 33, 15, -3, -37, -19, 8, 19, -20, 26, 7, 26, 18, 4, 38, 58, -19, 6, 56, 8, 14, -16, -3, -3, -49, 32};
weights_linear_hh[91] = {74, -22, 15, 37, -14, 8, -11, -26, -20, -7, 34, -21, 12, -7, -17, -25, -14, -19, -9, -49, 1, 13, -61, 37, -33, 27, -27, -58, 30, -4, -3, 47, -31, 32, 29, -16, 10, 3, 6, 20, 25, -32, -39, -79, -33, 4, -24, 7, 33, -11, 28, -17, 28, 66, -20, -15, 21, 74, -21, 0, 37, -9, 34, 36, 34, -19, 44, 4, 29, -6, -51, 34};
weights_linear_hh[92] = {26, 6, -7, -43, -26, -7, -21, 13, -11, -43, -20, 13, 5, 45, -30, 17, 14, 19, 3, -44, -18, -12, -20, -16, -2, -54, -6, 38, -1, -28, -10, -14, 1, 13, 20, -10, -38, 6, -14, -7, -22, -18, 21, 14, 30, -22, -15, -31, 22, 15, 42, -59, -19, -23, 28, -4, -30, -14, -5, -38, 22, -8, -38, -63, -33, -16, 16, -28, 12, 29, 5, 23};
weights_linear_hh[93] = {52, -39, -42, 64, -26, -43, -4, 11, -7, -22, 14, 9, -6, -7, -72, 22, 21, -13, 33, -26, -16, 5, -3, 22, -23, -13, 24, -19, 21, -3, -10, -25, -14, 2, 38, 14, -21, -12, 2, 7, 14, 28, -23, 15, 2, 7, 4, 4, 24, 0, 100, -25, 21, 11, -31, -16, 38, -5, -1, 6, 35, 23, -19, 12, -58, -16, 5, 52, 11, 9, -6, -47};
weights_linear_hh[94] = {-53, -35, 48, 13, 10, -13, -72, -12, -34, 53, 1, -17, -16, -14, -8, -35, -18, -29, 15, 17, 18, -11, 20, -5, -20, -43, 21, -2, 10, -44, -22, 0, 16, 5, -4, 9, 40, -7, -30, 30, 5, 27, -17, -40, 10, 7, 14, -49, 2, 88, 43, -17, -30, 34, 13, -29, -24, 26, 37, 45, 4, -6, -67, 35, -22, 24, -85, 7, -48, -47, -19, 22};
weights_linear_hh[95] = {84, -33, 11, -13, -26, 27, 10, -20, -9, -38, 37, 39, 47, -39, -31, 12, 23, -8, 10, -29, -15, 1, -24, 76, -2, 26, -31, -55, 62, 18, -4, 54, -29, 25, 38, 3, -40, 9, 5, 49, 21, -22, 8, -2, -16, -12, -10, 8, 8, 41, 3, -24, 28, -30, 32, -9, 37, 36, -50, 71, -29, -12, -20, 7, -9, 11, 65, -61, 25, 3, -27, -20};
weights_linear_hh[96] = {32, 10, -30, -16, -17, -20, 18, 5, 13, -23, -5, -48, 16, -1, -24, -22, -42, 1, -19, -23, -5, -9, 72, 30, 17, 31, -35, -40, -12, 22, 26, -3, -12, -1, 6, 4, -24, -31, -13, 15, 23, 23, 19, 33, 36, -7, -5, -60, 4, 12, 7, 46, 37, -17, -47, -10, 41, -27, 45, 39, -3, -16, -9, 2, -8, 10, -18, 4, -32, 38, 4, 22};
weights_linear_hh[97] = {-2, -6, 39, -52, 47, 20, -6, -18, -44, -9, -20, 16, 14, -13, 5, -4, -4, -8, 25, 43, 4, 17, -21, 10, 7, -2, -7, 11, 1, -5, -21, 21, 46, 33, -3, 6, -4, -24, -62, -3, 13, 17, -2, 4, -11, -1, 6, 33, 31, 23, -14, 15, -5, -36, 46, 12, 10, -13, 11, 7, -19, 15, 26, 5, 14, -5, -11, -6, -7, 0, 2, -14};
weights_linear_hh[98] = {69, -16, 27, -7, 65, 15, 5, 0, -23, -25, 2, -21, 13, -32, -13, -17, 6, -19, 11, -2, -5, 16, -9, 24, 22, 19, -41, -22, -19, -19, -9, 9, -25, -14, 32, 10, -8, 4, -9, 13, 9, 9, 9, 19, -14, -3, 8, 20, -39, 24, 1, 18, -14, -39, 16, 28, 19, 0, -29, -18, -2, -9, 1, -9, 4, 2, 15, -34, 35, -3, 20, 23};
weights_linear_hh[99] = {30, 37, -20, 24, -10, 1, 3, -18, -37, -34, -27, 2, 57, -11, 30, -5, 9, 32, -12, -28, -6, 3, -5, -9, 12, -17, -30, 9, 18, 4, 11, 9, -18, -84, -24, -29, 10, -20, 14, -9, -6, -6, -35, 9, 8, 8, 12, 27, 10, 18, -24, 32, 38, 15, 30, 11, 30, 32, -21, 1, -41, 51, -17, -1, 28, -1, 2, -37, 1, -14, -2, -44};
weights_linear_hh[100] = {23, -9, 28, -14, -30, 1, 30, 19, 4, -14, -21, -16, 34, -16, -51, -10, 32, -1, 34, -22, -33, 28, 25, 4, -9, -29, -29, 30, 29, 0, -56, -21, 10, 16, -5, -23, 24, 36, 21, 9, -16, 17, -3, 24, -6, -8, 23, -57, 2, -5, 30, 11, 21, -26, 26, -19, -18, -3, -15, 25, -19, -37, -28, -59, -7, -70, -12, -39, 6, -24, -13, -26};
weights_linear_hh[101] = {-27, 4, -16, -69, -12, -32, 14, 3, -13, -43, -20, -11, 29, 23, -5, -15, 8, 7, 12, 22, -21, 13, 36, -31, -5, -28, -19, 17, -27, -39, 4, 8, 7, 48, -50, -9, 13, -24, -26, -18, -53, 31, 31, 5, 23, 1, -20, -10, 16, 0, 17, 24, -9, 17, 5, -15, -34, -10, 38, -21, 8, -14, -4, -2, -1, -16, 26, 28, -16, 14, -16, 12};
weights_linear_hh[102] = {-7, 36, -9, 54, -10, 5, 35, 0, 21, 27, 12, -36, 18, 29, 50, 35, -30, 15, 10, 5, -2, -14, 38, -35, -22, 57, -41, -4, -14, -17, -24, -46, 2, -30, 18, 9, 43, -17, 20, -33, -16, 55, -49, -51, -26, 12, -1, 50, -37, -39, -55, 35, -28, -9, -27, 17, 9, 30, 50, 0, -19, 0, -1, 4, 5, -14, 3, 20, -38, -4, -7, -8};
weights_linear_hh[103] = {59, -74, -7, 4, 39, 14, -28, 20, -4, -15, 31, 29, -20, -12, -54, -10, -14, -20, 21, -7, 5, 9, 40, 70, 12, 52, 8, 6, 43, 9, 20, 45, -24, 35, 34, -4, -29, -22, -13, -15, 56, -20, 0, 18, -14, 12, 6, 9, 15, 25, 63, 12, 33, -38, 1, -2, 99, 17, 32, 27, -11, -3, -15, 36, -36, -15, 11, 6, 12, -17, 3, 6};
weights_linear_hh[104] = {-45, 10, 29, 18, -49, -54, -12, 22, -17, 30, 5, 61, -27, -31, -24, -24, 8, -29, 10, -6, -37, 5, 4, -33, -20, -90, 4, 55, 11, 25, -34, -1, -5, -12, -32, -19, -23, -12, 5, 30, 30, 14, 19, 44, 27, 9, 33, -27, -50, 22, -21, -43, 2, 23, 72, -33, -14, -21, 20, 87, -1, 25, -77, -22, 13, 12, -32, -63, 44, -27, -2, -49};
weights_linear_hh[105] = {8, 10, -34, -20, 1, -21, -46, 24, 10, 6, 16, 11, 9, -36, 46, 18, 13, 3, 7, 7, 4, 31, 19, 13, -14, 25, 42, 11, -10, 3, -31, -18, 4, 70, -25, -3, -26, -12, -68, 5, 39, 52, 6, 11, -35, 10, 28, 14, 16, 17, 12, -12, 9, -29, -39, 3, 3, -61, 20, 46, -27, -52, 43, 43, 10, -27, -40, -7, 27, 5, -28, -22};
weights_linear_hh[106] = {-83, 67, -15, -59, 4, 24, -57, 4, -35, 32, -11, 13, 25, -26, 52, 15, 40, 14, -44, 70, 22, 29, -31, -7, -9, -38, 4, 25, -22, 7, 55, -6, -13, 18, -51, 49, 3, 41, 34, -51, 2, -8, 87, 51, -28, -1, 1, 32, -3, -26, -10, -58, -7, 1, 9, -21, -41, -29, 0, -35, -24, -14, 23, 37, -16, 2, -4, 13, -35, 10, -5, 28};
weights_linear_hh[107] = {-3, 8, -1, 7, 16, 44, -1, -8, -13, -9, 40, 22, 27, 3, 30, -3, 40, 16, -1, -14, -3, 27, 49, 22, 20, 19, 25, -20, -29, 13, -21, 22, -5, -12, -2, 2, 59, -5, -25, -5, 19, 55, -14, -67, 9, -1, 18, 37, 3, 2, -47, -8, -11, -23, -17, 20, -9, -8, -18, 22, -78, -1, -6, -3, 56, -11, 1, -26, -80, -10, -5, -8};
weights_linear_hh[108] = {-13, -24, -19, -27, -11, 26, -20, 38, -7, -10, 53, 1, -85, 5, 26, 15, 12, -61, 15, 2, 7, -23, -10, 1, -3, 21, 13, 18, -13, -25, -1, 9, 5, -8, -22, 3, 43, -12, 26, -21, -6, 0, 1, -9, -20, 11, 15, 30, -26, -1, -24, -32, 25, 15, -4, 41, 5, -13, 30, 15, 13, -14, 32, 42, 5, 6, 20, -9, 21, 21, -34, 59};
weights_linear_hh[109] = {20, 17, 14, -33, 29, -17, -4, 4, -37, -42, -9, 15, 28, 1, 10, -11, 29, -1, -1, 32, 1, 8, -18, 6, -23, -40, 1, 15, 10, 43, 5, -2, 21, -67, -19, -8, 3, 35, 22, 26, 13, 26, 18, 37, -43, -2, 16, 3, 2, 3, -15, -12, 2, 16, 29, -27, -2, -22, -28, -15, 35, 12, -11, -34, 4, 18, 6, -1, 36, -30, 19, 14};
weights_linear_hh[110] = {5, 28, -73, 4, -23, -34, 10, 19, 22, -14, 7, 10, 2, 13, -79, -2, 13, -5, 59, -31, -40, 36, 32, 33, -8, 2, 18, -7, 22, -20, -35, 7, 38, 67, 6, 23, 11, 2, 0, -8, 29, -1, -7, 6, 9, 1, -38, -16, 63, 25, 25, 27, -1, 0, -32, -34, 19, -16, -46, 7, 4, -31, 6, 37, -49, -40, 5, 11, -18, -26, 14, -17};
weights_linear_hh[111] = {17, 19, 8, 12, -56, 38, 7, 11, -6, -27, -14, 23, 13, 31, -5, -12, 24, 2, 15, 6, -54, 40, -10, 15, 45, 6, -4, 25, 18, 25, -29, 12, 40, -10, 56, 26, -3, 23, -11, 17, -24, -10, -22, -19, -38, 12, -2, -24, 15, 14, -64, 25, -23, -16, 27, 23, -59, 2, -37, -3, -2, 11, 0, -22, -2, -29, 40, 1, 18, 6, 5, -34};
weights_linear_hh[112] = {5, 10, -17, 26, -15, -29, -34, 2, -48, 7, 34, -45, 10, 20, 11, -16, 32, 2, 18, -16, 17, 39, 9, 8, 11, 13, -52, -48, 12, 15, -3, -18, -31, 18, 22, 22, 24, 43, -9, 12, 30, 28, -7, -39, -4, -28, 16, -30, -4, 1, 32, 27, -15, 19, -28, -48, 20, 61, -6, -22, -23, -35, 30, -22, -21, 5, -17, 21, -3, 10, 30, 2};
weights_linear_hh[113] = {26, 41, 104, -1, 34, 34, 18, 21, 23, 19, -6, -3, -17, 12, 45, -4, -25, 34, -11, 5, 27, -21, 6, -39, 2, -20, -17, 11, -33, 24, -11, 2, 41, 3, -28, -62, 25, -30, -14, 11, -1, -3, 2, -45, 36, 23, -4, 24, -25, 8, -34, 19, 15, -4, -26, 30, 9, -19, 15, 33, -33, -25, 0, -7, 25, -8, -1, 7, -30, 2, -18, 8};
weights_linear_hh[114] = {-1, -7, -62, -46, 32, -17, -8, -31, -25, 45, 2, -26, 7, -16, -8, 7, 18, 45, 12, -8, 27, 35, -4, 33, -14, 11, 30, -55, -34, -60, -22, -56, 28, 60, 10, -31, 49, -9, -35, 17, 36, 44, 9, -32, 0, 6, -16, -40, 7, 2, 15, -15, -11, 49, -30, -41, -40, -10, -16, -22, -37, 7, 54, -1, 41, -40, -46, -13, -16, 0, 2, 59};
weights_linear_hh[115] = {22, -56, 15, 15, -28, 27, 28, -24, -25, 20, 9, 42, -20, 4, -58, -7, 5, 16, -13, -30, -40, -20, -9, 20, 37, -15, 90, 28, -56, -7, -12, 25, -37, -45, 27, -1, -17, -9, 20, 10, -14, -6, -20, 8, -8, 11, 19, 23, -15, -13, -45, 14, 9, -31, 1, 30, 18, -18, 1, 29, 8, 33, -26, -30, -19, -32, 27, -15, 11, -41, 23, -4};
weights_linear_hh[116] = {49, -49, 45, -6, 28, -24, -5, 0, -17, 21, -15, -28, -6, 7, -1, 12, 31, 2, -10, -1, 26, 7, -34, 8, -16, 13, 21, -51, -4, -1, 13, -14, -16, 13, -48, -1, 8, 4, 19, 22, -8, 21, -15, 1, -25, 20, 4, -2, -4, 32, 14, -5, -5, -4, 66, -21, -12, 10, -39, -5, 35, 16, -6, -34, 26, -33, -35, 36, 5, 4, 24, -6};
weights_linear_hh[117] = {6, -16, -13, -38, 31, -8, -30, -35, -9, 80, -23, 46, -11, -54, 1, -16, 22, 22, -21, -17, -11, 24, 42, 0, 46, -36, 28, -10, -8, 34, -26, 25, -44, 27, -76, -1, -3, 6, 4, 3, 38, 2, 38, 1, 22, -5, 37, -68, -47, 9, 21, -5, 24, -14, 6, -21, -1, -34, -14, 23, -29, -13, -41, -20, -25, -19, -18, -41, -2, 3, 5, -14};
weights_linear_hh[118] = {-30, -45, 19, -7, 19, -12, -11, -25, -14, -6, -16, 28, 41, -40, 19, 6, 4, 27, 49, 16, 8, 15, 3, 57, -46, 3, -39, -22, 39, -3, -9, -3, 19, -2, -15, -16, -36, 23, 25, 16, 21, 23, 6, 9, -31, 35, 10, 27, 15, 1, 31, -7, 0, 33, 6, -20, -8, -22, 15, -19, -21, -41, 29, -8, 1, 23, -3, 54, -27, -15, 3, -24};
weights_linear_hh[119] = {30, 22, 2, -32, 10, 11, 15, -8, -9, -22, 7, 20, 41, -5, -55, -19, 21, 28, 21, -53, 15, -13, -7, 3, 99, -3, 12, -28, -24, 3, -35, 1, -37, -5, 18, -30, 23, -6, 16, -36, -13, 11, -3, -5, -1, -48, 12, 17, -14, 18, -3, -33, -6, -33, 35, 64, 6, 8, 27, -6, 7, -10, 18, -12, -5, -23, 24, -4, -1, 6, -20, 36};
weights_linear_hh[120] = {25, -12, 11, -24, 22, 1, -30, 26, -23, 0, 2, -2, 8, 37, 26, -5, -4, -13, -16, -2, 28, -22, 26, -54, -15, 7, 15, -20, -26, -29, -18, -32, 9, 6, 8, -4, 19, 34, 12, -15, -40, 21, 41, -50, -10, -5, -26, 3, -42, 2, 25, -10, -14, 44, -10, -27, -29, 43, 2, -34, 43, -29, -7, 0, 12, 25, -25, 55, -41, -11, -8, 41};
weights_linear_hh[121] = {-17, 53, -23, -42, -35, -19, -30, 4, 2, -10, -9, -31, 7, -3, -46, -35, 51, 25, -6, -9, -18, 24, 81, -30, 18, -63, -49, 19, 9, 16, -56, -25, 62, -9, -3, -32, 35, 49, 28, 32, 34, 38, 22, 26, -55, -32, -3, -41, 15, 3, -39, -7, -26, 17, -5, -24, -56, -25, -57, -9, 1, -35, -62, -62, -89, -50, -23, -5, -26, -11, 32, -51};
weights_linear_hh[122] = {16, 18, -103, 0, 12, -34, -31, 31, -14, 32, 11, -43, -1, -6, 45, 13, 16, 35, 18, 32, -17, 31, -16, 38, -16, 13, 4, -13, 12, 46, 68, 23, 51, 27, 3, -22, 20, 30, 93, -33, -6, 19, 10, -9, -35, 12, 19, 31, 30, 2, 14, 54, -5, 36, -24, -6, 14, 3, -16, -56, 57, -23, 75, 75, 2, -5, -7, -4, 4, -13, 15, 6};
weights_linear_hh[123] = {35, 34, -25, -9, -26, 10, 16, 3, -7, -23, 48, -20, -3, 59, 9, 26, 3, 11, 6, -60, -10, -5, -60, 0, -16, 15, 45, -51, 44, 0, 14, 8, 17, -5, 20, -6, -18, -14, 16, -21, -8, -27, 3, -13, -26, 6, 8, -12, -6, 17, 36, 46, -27, -3, 7, -11, -33, 62, -14, -12, 13, -12, 59, -41, -14, -29, 26, 27, 15, 5, -7, 20};
weights_linear_hh[124] = {-27, 34, -19, -36, 10, -15, -22, -4, -28, -31, -15, -32, -2, 30, 6, 13, 2, -13, 9, -5, -13, -1, 0, -6, 7, -31, -22, 21, 15, -25, 1, -16, 56, 11, -16, 6, 1, 20, 18, -41, -9, 44, -2, 28, -27, 7, 1, 0, 52, -12, 19, 5, -7, 28, 25, -19, -12, -24, -12, -33, 38, -15, 16, -33, -68, -27, 16, 4, -25, 1, 17, 27};
weights_linear_hh[125] = {30, -6, -57, 45, -29, 9, -12, 22, 42, 2, 27, -9, -19, -8, 10, 53, -7, -28, 76, -36, -38, 2, -13, 6, -1, 30, 35, 13, -8, -4, -10, 27, 25, 18, 9, 31, -5, -45, -30, -28, 11, 5, -39, -42, -40, -5, -21, -20, 52, 12, -8, -1, -12, -8, -42, 8, -14, 21, -5, 9, 20, -6, 5, -15, -3, 4, -7, -25, 8, -12, -36, -7};
weights_linear_hh[126] = {29, 9, 36, -5, -26, 66, 38, 9, 14, -21, 31, -26, -65, 34, -20, -29, -61, 91, -5, -8, -9, -37, -15, 15, 24, -11, 5, -24, 68, 41, 15, 5, -17, -11, 3, 3, 22, -65, 22, -1, -27, -31, -10, 4, 40, 5, 31, 33, 39, -32, -9, 6, 15, -3, 10, 61, 19, -10, 2, -26, -15, 67, -5, -1, 24, 12, 17, -12, -11, 51, -18, -3};
weights_linear_hh[127] = {-19, 56, -74, -20, 35, -52, -58, -17, 13, -3, 29, 12, 31, -18, 6, 14, 77, -59, 18, 23, 14, -21, -29, -1, -32, 50, 3, 12, -22, -48, 15, 38, 6, 0, -9, 4, 1, -19, -8, -48, 27, 6, 34, -32, -35, -14, 4, 6, 18, 31, 32, -9, -31, -4, -49, -1, 17, 36, 30, -35, -1, -50, 23, 34, -12, 24, 4, 36, -38, -40, 43, 6};
weights_linear_hh[128] = {5, 14, 25, -33, 3, 25, -3, 21, 24, 13, -26, -34, 15, -13, -46, -39, -45, 18, -1, 6, 6, -47, 94, 25, -10, -12, 4, -1, -25, 6, -3, -34, 13, 60, -20, -19, -20, -25, -37, 16, 5, 27, -17, 31, 58, -20, 0, -70, -30, 40, 37, 64, 4, 19, -4, 19, 45, -31, 50, 42, -3, -1, -24, 15, 12, 17, 3, -25, 3, 25, -2, -8};
weights_linear_hh[129] = {-30, -6, -1, -2, 13, -100, -32, -30, -9, 20, -29, -29, 44, -4, -9, -45, 14, -2, 41, 33, 31, 29, 54, 15, -42, -43, -2, 9, 2, 4, -31, -40, 33, 13, -26, -11, -14, 33, -3, 9, 10, 48, 6, 40, -12, 37, 8, -61, 39, 30, 22, 20, -42, 27, -5, -78, -62, -16, -9, -27, 24, -43, -40, -31, -34, 3, -24, 54, -18, -83, 13, 5};
weights_linear_hh[130] = {8, -34, 34, -45, 18, -20, -46, -11, -37, 15, 5, 8, 14, -106, -46, -10, 43, 15, -7, 24, 9, 9, 19, -16, -4, -23, 5, -3, -41, -25, -23, -19, -31, 27, 31, -20, 31, 27, 11, -11, 31, -6, 28, 27, -13, 13, 28, 3, -28, 33, 49, 22, -2, 14, 29, -30, -32, 0, -33, -4, -2, -11, -15, 32, -34, 39, -18, -12, -15, -6, 13, 35};
weights_linear_hh[131] = {14, 48, 3, 47, -75, -9, -16, 10, 20, 3, 21, -51, -91, 13, -102, 22, 24, 11, 102, -32, -125, 26, -28, -39, 27, -11, -20, -29, 45, 29, -103, -52, 19, 56, 85, 15, 4, 21, 5, 59, -32, 15, -13, 14, -11, -36, 32, -69, 63, -17, 66, 46, 33, -21, -25, -69, -62, -13, -8, -16, -7, -41, -8, -83, -79, -26, -13, 13, 28, 24, -5, 29};
weights_linear_hh[132] = {115, -33, 61, -20, -4, 19, -2, 42, -19, -54, 100, 92, -24, -51, -24, -16, 38, 48, 40, -73, -2, 7, -83, 48, 1, 4, -4, -54, 21, 14, -6, 51, -61, -8, 66, -21, -4, 18, 16, 23, 51, -12, -10, -13, -50, 1, 23, 37, -12, -4, 13, 26, 20, 7, -3, 33, 54, 24, -38, 50, 13, -36, 8, -7, -61, -28, 53, 20, -37, 14, -32, 37};
weights_linear_hh[133] = {23, -41, -62, -14, -11, 19, 8, 8, 2, -6, -40, -10, 19, -25, -4, 16, -48, 38, -24, 14, -38, 1, 50, 20, 54, 76, -29, -9, 1, -11, -7, 10, 0, 16, 40, 36, -56, -10, -52, -19, -13, -42, 7, 99, 39, -22, -42, -1, 33, 30, 2, 32, 7, -39, -4, 13, 23, 26, -34, 23, -10, 8, 4, 18, 0, -51, 11, -22, 51, 1, -26, -32};
weights_linear_hh[134] = {6, 15, -3, 37, -36, -8, 9, 19, -6, 4, -6, 21, -7, 42, -6, -9, 5, 20, 10, -2, -43, -12, -5, -18, 2, -33, 39, 36, 31, 34, 3, -32, 5, -18, -27, -8, 14, 7, 8, 0, -11, 10, 30, 4, -24, -1, 22, -10, -8, 16, -10, 50, 1, -4, -6, -27, -22, -24, -12, 3, 4, -11, -24, -39, -27, -43, 7, 9, 11, -1, 16, -67};
weights_linear_hh[135] = {-6, 9, -9, 21, 36, 31, -56, 21, -34, 30, -56, 12, -3, 7, 26, -8, 5, 5, -67, 9, 29, -14, 3, -46, 3, -21, 16, 70, -19, -10, 23, -41, -16, -54, -33, 20, 14, 33, -20, -21, -8, 28, 12, 0, 22, 17, -11, -2, -47, -8, -22, 2, 12, 18, 65, 38, -2, -39, -8, -30, 7, 4, -35, 20, 67, 22, -54, -17, 9, 15, -12, 21};
weights_linear_hh[136] = {23, 0, 43, -19, -12, 25, -14, 28, -26, 8, -34, 6, 5, 50, -16, 4, 22, -15, 2, -32, 2, 26, 21, -7, 32, 20, 41, -12, -61, -2, -15, -7, -42, 4, -19, -8, 51, -20, 15, 27, 6, 7, -16, -53, 36, -15, 38, 13, -2, 8, 9, 0, -35, 15, 4, 30, 5, 16, -6, -9, -25, -26, -29, -1, 23, -31, 20, -11, 21, -9, -7, 50};
weights_linear_hh[137] = {-34, 21, 1, -37, 11, -21, -68, -19, -33, 28, -32, -30, 27, -58, 49, -38, 8, -1, 6, 43, 7, -11, 56, -2, -29, -2, -6, 29, 33, -31, 3, -24, 44, 6, -35, 20, 36, 30, 20, 15, -10, 12, 51, 24, -15, 38, -5, -22, -3, -6, 16, -14, -27, 20, 13, -65, -16, -27, -6, -33, -45, -17, -34, 34, -1, 4, -26, 1, -36, -24, 30, -23};
weights_linear_hh[138] = {-42, 14, -17, 56, -37, -47, 15, -22, 38, -27, -30, -27, 90, 19, 15, -9, -24, -14, 59, -3, -26, -9, 44, 2, -10, 31, -66, -48, 12, -8, -24, 13, -11, 73, -1, -18, -61, -17, 0, 1, 35, 18, 5, 15, -15, -20, -27, -43, 32, -3, 44, 28, 71, 28, 33, -33, -8, 34, 18, -9, -19, -24, -15, -34, -50, 2, 30, 17, -2, 37, -47, -3};
weights_linear_hh[139] = {24, -38, -37, -32, 51, -26, -49, 35, -20, -34, 12, -25, -48, -6, -28, 7, -10, 11, 2, -14, 24, -2, -12, 51, 1, 70, -27, -30, 19, -10, -19, 33, 4, -9, 58, -5, 4, 9, -10, -12, 23, -30, 33, 11, 33, 21, 13, -25, -9, 18, 79, -50, 0, -14, 36, -16, 13, 10, -2, -51, 36, -24, 33, 26, -1, 38, 23, 50, -29, 26, -25, 70};
weights_linear_hh[140] = {8, 8, 0, -60, -67, -10, 45, -4, -19, -51, -6, 12, -36, 31, -62, -10, 6, 10, 7, 21, -47, -4, 16, -14, 12, -60, 34, -1, 12, -4, -31, -25, 46, 11, 41, 9, -20, 21, 1, 40, -20, 7, -18, 61, 12, -65, 21, -22, -1, 27, 64, 44, -8, -16, 1, -23, 7, -23, -44, -10, 45, 2, -36, -28, -22, -12, 36, 25, -4, 12, -3, 10};
weights_linear_hh[141] = {3, 77, -27, -41, -17, 60, 17, -18, -5, -34, 12, -23, 41, -20, 12, -7, -18, 29, 22, 7, 26, 27, -28, 27, -39, 13, -33, -30, 64, 17, 1, -34, 30, 17, 14, -34, 58, 28, 33, 21, 23, 32, 25, -42, -35, 14, 57, 33, 72, 40, -5, 6, -33, 7, -15, -26, -56, -25, -66, -41, 42, 11, 45, -18, -12, 10, 54, 30, -82, 3, 26, 4};
weights_linear_hh[142] = {24, -3, -13, -16, -16, 2, -16, 1, -18, -7, 2, -20, 10, 1, -42, -3, 30, -20, 64, -11, -35, 21, -10, -24, 14, 22, 65, 30, -11, -6, -27, -35, 14, 55, -2, -35, 31, -8, -33, 7, -1, 29, -19, -9, -32, -30, 23, -5, 17, 28, -7, 44, -46, -13, -21, -5, -12, -2, -3, -40, 49, -9, -50, -6, 5, 10, -3, 15, -14, -5, 5, 37};
weights_linear_hh[143] = {4, -37, 44, -25, -7, -24, -1, -33, -2, -4, 8, -9, 36, -14, -27, -28, -15, 42, 30, -19, 15, -16, 5, -7, 19, -32, -5, 4, 48, 20, 0, -26, 19, -12, 14, 1, 17, -30, 12, 12, -7, 2, -23, -10, 13, -10, 17, -18, -4, 31, 0, -5, 33, 8, 77, -27, 4, 16, 15, -9, -5, 31, -50, -20, 26, -8, -29, 10, -34, 16, -19, -13};
